Indicator,Horizon,Mean_Return,Sharpe,Accuracy,Beta,t_beta_NW,p_value,R2,N
hammer,1,-0.0010480775783076918,-0.09241518643913935,0.5,-0.0018164534999711849,-0.6188542484472062,0.5360123808284887,0.0002519704827549374,14
hammer,3,-7.967965398776786e-05,-0.006227748448007986,0.5,-0.00235101289819098,-0.7030968673485403,0.4819953842861998,0.0001483049109608503,14
hammer,5,0.0011146564315939664,0.05131822500393696,0.6428571428571429,-0.002572859085232087,-0.46369538096319957,0.6428660069906833,0.00011515447146259739,14
hammer,7,0.0037623563702349682,0.13136903616712833,0.6428571428571429,-0.0012665439145222229,-0.17456001436508387,0.8614253700045497,2.1512352931796208e-05,14
hammer,10,0.007954976684480142,0.22616177162144294,0.7857142857142857,0.0009318918713272645,0.10675852688850766,0.9149805501210011,8.628794850640276e-06,14
hanging_man,1,-3.8193051517924006e-05,-0.0051905542758753686,0.5294117647058824,0.0007212178286806095,0.4107131133876907,0.6812829102269248,4.813472727704937e-05,17
hanging_man,3,-0.0010785497643055933,-0.11912601990416002,0.5294117647058824,0.0011840684030586979,0.48944084730845655,0.624529623301465,4.558504278517894e-05,17
hanging_man,5,-0.002020300859950615,-0.13720484577824874,0.35294117647058826,0.0016619126002273732,0.4406228530950629,0.6594860554950797,5.82220108985565e-05,17
hanging_man,7,-0.006064405015771539,-0.27559819490863524,0.29411764705882354,-0.0010599412422388288,-0.2030874976178157,0.8390666435647096,1.8257099568819157e-05,17
hanging_man,10,-0.004921058745360908,-0.1842014308761162,0.29411764705882354,0.0021358312856374984,0.3330629248359879,0.7390867848225462,5.49252330261929e-05,17
inverted_hammer,1,0.004313092495726134,0.5813782400099109,0.7,0.0035864420810812992,1.598308730961928,0.10997428526796024,0.0007035468207250428,10
inverted_hammer,3,0.014084554773581082,1.2085008180582562,0.9,0.011916890984332209,3.378514080790735,0.0007287870012361931,0.0027292124490306824,10
inverted_hammer,5,0.01917198654102612,1.2997311293390605,1.0,0.015615649537901328,3.4829851180150793,0.0004958559282514282,0.003038340602475764,10
inverted_hammer,7,0.012696649928215753,0.5345882322665702,0.8,0.007732724943691164,1.089014829978179,0.2761473459880496,0.0005743567470728461,10
inverted_hammer,10,0.018464555049405827,1.017576277977518,0.8,0.011511379350848783,2.0665943519506107,0.038772393468361595,0.0009430734153247355,10
bullish_engulfing,1,-0.0013881029366006696,-0.10172000765488688,0.5833333333333334,-0.002156785925731261,-0.5705925087882375,0.5682758976982476,0.0003049052829090515,12
bullish_engulfing,3,-0.004569408212102166,-0.20771948877890783,0.5,-0.00687453851259468,-1.134378411651451,0.2566358506940254,0.001088386626971527,12
bullish_engulfing,5,-0.00466986382903221,-0.16619556861329468,0.5,-0.008401610952848677,-1.091168673845053,0.2751986693130253,0.0010539629671658668,12
bullish_engulfing,7,-0.010155638793839803,-0.35670549012941716,0.3333333333333333,-0.01529789735160858,-1.9617678416304152,0.04978951930308341,0.002693786248252672,12
bullish_engulfing,10,-0.006414129820775892,-0.2177133815090264,0.5,-0.013557582770534943,-1.6740918784945433,0.09411254366494196,0.0015676066787322362,12
bearish_engulfing,1,-0.003706302335349071,-0.35582235174565086,0.2631578947368421,-0.0029939615522094638,-1.2779122185328882,0.20128037936728094,0.0009258147821608054,19
bearish_engulfing,3,-0.005144723996022919,-0.2532046010170594,0.42105263157894735,-0.0029338248711976473,-0.6470818289502914,0.5175789849660352,0.0003123506353310823,19
bearish_engulfing,5,-0.0061116655571045115,-0.2421897317668588,0.42105263157894735,-0.0024809127497933494,-0.44625027587984195,0.655416469933651,0.00014480989305820646,19
bearish_engulfing,7,-0.007718561893199451,-0.30370487133750573,0.3684210526315789,-0.0027373314044004974,-0.49639812620046353,0.6196135468435341,0.0001359022171851798,19
bearish_engulfing,10,-0.012703740968060998,-0.3664740928631401,0.2631578947368421,-0.005746503469789906,-0.7730894725435712,0.43946943099497315,0.00044375953362296716,19
piercing_pattern,1,0.0006547370346380068,0.05343397243673253,0.5652173913043478,-9.785973446807756e-05,-0.0388451932003837,0.96901381304273,1.1940273224597675e-06,23
piercing_pattern,3,0.00038067065631983024,0.019920613374654773,0.5652173913043478,-0.0018979832658242372,-0.4928174723114998,0.6221415639437093,0.00015780895581996024,23
piercing_pattern,5,-0.004211652957315641,-0.15516026973761493,0.43478260869565216,-0.008000181544677033,-1.4820918336103694,0.13831586141976654,0.0018178001628512686,23
piercing_pattern,7,-0.0015949308426463915,-0.044599038699024623,0.6521739130434783,-0.00671731480874172,-0.9554484162425891,0.33935097964934136,0.0009879448925330658,23
piercing_pattern,10,0.005191461915689504,0.17129851097981677,0.6086956521739131,-0.0018700180351392658,-0.31623953719537984,0.7518207000761312,5.672819462920753e-05,23
dark_cloud_cover,1,-0.004024564315296047,-0.3305923095215564,0.34285714285714286,-0.0033533968613987564,-1.630512535898986,0.10299321793233245,0.0021159099090106714,35
dark_cloud_cover,3,-0.00802126100664718,-0.4645905979551025,0.2857142857142857,-0.005913448469329613,-2.059005620919523,0.03949370002749869,0.002311769632854843,35
dark_cloud_cover,5,-0.010494399391831043,-0.429998852109278,0.2857142857142857,-0.006998674758094811,-1.7183940805421414,0.08572475932470243,0.002099370361604125,35
dark_cloud_cover,7,-0.013763861937567106,-0.5033006124066115,0.22857142857142856,-0.00896147094738389,-1.9882761008427468,0.046781162458919744,0.002653419046196537,35
dark_cloud_cover,10,-0.01498769447321068,-0.49644181236539564,0.22857142857142856,-0.008151076222797033,-1.6851588649948022,0.09195792504416181,0.0016264307832335456,35
morning_star,1,-0.0006553022556323423,-0.07406847496755564,0.5517241379310345,-0.0014346895093388821,-0.8767075234021652,0.38064551931936375,0.00032224516143042337,29
morning_star,3,0.002124946740893068,0.11924799962114105,0.6206896551724138,-0.00012644980513302378,-0.03911646931023234,0.9687975304073626,8.795186877685879e-07,29
morning_star,5,0.0012554937205583316,0.06101822213088439,0.5517241379310345,-0.002456052858174763,-0.6641208667148272,0.5066129557991139,0.0002151202100305616,29
morning_star,7,0.0033589619649984043,0.1437673646193974,0.5172413793103449,-0.0016913445934475363,-0.4065177791232763,0.6843621962620767,7.864340997998376e-05,29
morning_star,10,0.012352626328294335,0.4806679795559219,0.7241379310344828,0.005428430556190016,1.2260215015951053,0.22019058377016787,0.0006002179409639874,29
evening_star,1,0.00039345339694853696,0.024073119433868705,0.5217391304347826,0.0011627226279678246,0.3478312742341843,0.7279669010591223,0.00016856152336630625,23
evening_star,3,-0.008369222357809824,-0.35943866757163867,0.34782608695652173,-0.0062178099101354405,-1.319846691378353,0.18688620894180064,0.0016936426029595664,23
evening_star,5,-0.00862450637075055,-0.29621692321311405,0.30434782608695654,-0.005040715414835385,-0.8701422282093635,0.38422268288407235,0.00072165697134563,23
evening_star,7,-0.008811809414932233,-0.24971810672729236,0.21739130434782608,-0.003855644216839871,-0.5554465803673432,0.578589239317704,0.0003254881789034325,23
evening_star,10,-0.01715324710943993,-0.4887653842132842,0.30434782608695654,-0.010283222314808974,-1.5147035770868258,0.12984748814563626,0.0017154016452578524,23
rising_three_methods,1,-0.0009327742711481446,-0.1366287613761415,0.42,-0.001743170742946217,-1.742767558142967,0.08137422532565357,0.0008082436957745909,50
rising_three_methods,3,0.00012353707541499893,0.01253054296548677,0.54,-0.002200354833477509,-1.4652423359820859,0.14285481279648068,0.0004524568387341832,50
rising_three_methods,5,0.0010353547571775757,0.07272022443467416,0.56,-0.0027204208379447443,-1.2784394125811844,0.20109453480441664,0.00044838594069929183,50
rising_three_methods,7,0.00037749250746979215,0.020678843375468582,0.6,-0.004803452203374477,-1.7241886734600913,0.08467378819893781,0.0010776310628177743,50
rising_three_methods,10,0.0035514441423377184,0.1525491241655711,0.62,-0.0036040013231126095,-0.9913106725045653,0.3215339032292702,0.00044945039725197145,50
falling_three_methods,1,0.0007618914386188701,0.10127282426718445,0.6428571428571429,0.0015275136792131847,0.7826996054103933,0.433803534011572,0.00017818507120970217,14
falling_three_methods,3,0.003297987084039587,0.18112260762843496,0.42857142857142855,0.005600329484485566,1.190073807728806,0.23401738385680482,0.0008415359357281105,14
falling_three_methods,5,-0.0030932840860396255,-0.13816259473805237,0.5,0.0005751406057263085,0.09727999323915551,0.9225040437178764,5.754357846998737e-06,14
falling_three_methods,7,-0.0012252283463839442,-0.05205510040747133,0.6428571428571429,0.003828185252613324,0.622292614227301,0.5337494768216664,0.00019653201231473183,14
falling_three_methods,10,-0.001109853573317467,-0.03825333854748579,0.5714285714285714,0.005979504907578361,0.813158958591755,0.416126926689227,0.0003552626492637767,14
rsi_oversold,1,0.009234626295983,0.3596593029653115,0.5294117647058824,0.008582887154872565,1.5203153310408772,0.12843174270755922,0.006816986165161909,17
rsi_oversold,3,0.02178317254078857,0.7061605904433609,0.7058823529411765,0.01976329822666579,2.1032092434721066,0.03544748263308357,0.01269952948983677,17
rsi_oversold,5,0.031639650776906954,1.137734079943663,0.9411764705882353,0.02830517830332293,3.2512067395155366,0.0011491626113935317,0.016888949227028438,17
rsi_oversold,7,0.03480596546456841,2.015777184905847,1.0,0.030139403853988243,5.782647288345417,7.353413676127682e-09,0.01476173885657539,17
rsi_oversold,10,0.027767324414686403,0.9996096522878142,0.7647058823529411,0.020979586508690518,2.1675274195636,0.03019466127350008,0.005299463060423504,17
rsi_overbought,1,-0.0006708434192578162,-0.05142802811166386,0.4696969696969697,8.814128424408313e-05,0.07994927091054235,0.9362776026950926,5.140130630021389e-06,132
rsi_overbought,3,-0.0014947496358312107,-0.07287529122126558,0.49242424242424243,0.0008287145864472201,0.3132843391662402,0.7540646472452507,0.00015963092196757955,132
rsi_overbought,5,-0.001961923559281065,-0.08105959968028045,0.44696969696969696,0.0018694465045837735,0.545199016743646,0.5856166477075466,0.0005266032336432858,132
rsi_overbought,7,-0.0020926149278973297,-0.08279308107699862,0.4090909090909091,0.0032141651857871094,0.8079763103231128,0.41910421967276623,0.0011998842706284485,132
rsi_overbought,10,-0.003800943362836698,-0.1351278038683944,0.3333333333333333,0.003552238707575466,0.7235445989271845,0.469345364144387,0.0010856730542253556,132
rsi_bearish_divergence,1,-0.0005507179015407387,-0.09723558662583622,0.47701149425287354,0.00022726585525924717,0.42451629201422625,0.6711893262298899,4.3631231339880117e-05,174
rsi_bearish_divergence,3,-0.0012185469748551574,-0.11402202031978545,0.41954022988505746,0.001169004854260556,1.0054465922606977,0.3146818542269074,0.00040553865946579837,174
rsi_bearish_divergence,5,-0.0026860110799307234,-0.17884864860980895,0.39655172413793105,0.0011085855715402082,0.6106460707056566,0.5414339157137695,0.00023641078831171392,174
rsi_bearish_divergence,7,-0.003654935291685087,-0.20835054771028488,0.40804597701149425,0.0015456781769287381,0.6944465156063252,0.487402231200206,0.0003542348654191896,174
rsi_bearish_divergence,10,-0.005521280134547748,-0.29070564010837735,0.34104046242774566,0.001713816097095653,0.6654439401535129,0.5057665884734386,0.0003209784336943855,173
rsi_bullish_divergence,1,-0.00061248749886096,-0.03491924141428517,0.5483870967741935,-0.0013929471597710849,-0.4760974540614262,0.6340049507146986,0.00032426489461956365,31
rsi_bullish_divergence,3,0.0035975955636690917,0.12011859556160259,0.6129032258064516,0.0013778140691024583,0.22854947372899082,0.8192190992007393,0.00011146774691928041,31
rsi_bullish_divergence,5,0.002628093182571508,0.08205245924230176,0.5161290322580645,-0.0010572062011782774,-0.15443262388244988,0.8772686320602505,4.2548436482214846e-05,31
rsi_bullish_divergence,7,0.007754458914171097,0.18964056630291115,0.6129032258064516,0.002796944057008286,0.28983738929439007,0.7719406424634436,0.00022957429520897854,31
rsi_bullish_divergence,10,0.011238047038735809,0.23772407569541387,0.5483870967741935,0.004297269673304718,0.3877548138005802,0.6981974875932172,0.0004015151231960834,31
macd_bullish_cross,1,0.0006349088476390065,0.06703502131538855,0.5652173913043478,-0.0001218805591016941,-0.10414845695042277,0.9170515368292486,5.379675397487738e-06,69
macd_bullish_cross,3,0.002787033118473038,0.16280441872305138,0.6086956521739131,0.0005646966352850741,0.27581977273850733,0.7826864961430311,4.05731308086299e-05,69
macd_bullish_cross,5,0.006299879566671836,0.30226463108443746,0.6376811594202898,0.002767287507319009,1.1202828607509576,0.2625932433807573,0.0006316789880438378,69
macd_bullish_cross,7,0.00967114015522667,0.38285810339663123,0.6764705882352942,0.004881239100573604,1.619865757604658,0.10526111694185854,0.0014941502482567204,68
macd_bullish_cross,10,0.010632334506809315,0.3572876584714468,0.6323529411764706,0.0037761911397555803,1.107966293612026,0.26787637305560474,0.0006624892780763281,68
macd_bearish_cross,1,0.0004935873872742093,0.041793417837488,0.4782608695652174,0.0013059955370213574,0.9072400438213304,0.36427987217725166,0.0006176900160778098,69
macd_bearish_cross,3,-0.003275040971042157,-0.1761256076599416,0.3088235294117647,-0.001076021026338405,-0.4760099886028351,0.6340672617804718,0.00014528474046970885,68
macd_bearish_cross,5,-0.008284484034565442,-0.4346930581825251,0.2647058823529412,-0.004846513175147812,-2.097497757072307,0.03594953551429093,0.0019108098488024305,68
macd_bearish_cross,7,-0.0075249143334062555,-0.3235850855588987,0.35294117647058826,-0.002630394385646536,-0.9701672295457319,0.33196314243360114,0.0004338862087809314,68
macd_bearish_cross,10,-0.009480130963064978,-0.30672934237963806,0.3088235294117647,-0.0025677017907133936,-0.7587777586444441,0.44798551255005803,0.00030630923034247193,68
